This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=latex 2014.4.28)  11 MAY 2014 15:42
entering extended mode
 %&-line parsing enabled.
**cap1.tex
(./cap1.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, farsi, arabic, croatian, bulgarian, ukrainian, russian, czech, slov
*
(Please type a command or say `\end')
*
! Interruption.
<*> 
    
? x
 
Here is how much of TeX's memory you used:
 10 strings out of 493849
 169 string characters out of 1152846
 47808 words of memory out of 3000000
 3386 multiletter control sequences out of 15000+50000
 3640 words of font info for 14 fonts, out of 3000000 for 9000
 714 hyphenation exceptions out of 8191
 17i,3n,12p,170b,112s stack positions out of 5000i,500n,10000p,200000b,50000s
No pages of output.
